year	id	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	FFD_julian	FFD_action
2007	22	L																																											123	ok_g
2007	23	S																L																											132	ok
2007	24	S													L																														129	ok_g
2007	25	S								M								L																											134	ok
2007	26	S																																											127	ok
2007	27	L																																											NA	impute
2007	29	M																L																											133	ok
2007	30	S																L																											133	ok
2007	31	S																					L																						135	ok
2007	34	S													M								L																						138	ok
2007	35	L																																											118	ok
2007	36	S																					M						S																NA	impute
2007	37	M													L																														128	ok
2007	38	M																L																											133	ok
2007	39	S																L																											132	ok
2007	46	L																																											125	ok
2007	47	M																L																											133	ok
2007	48	M								L																																			122	ok
2007	49	M													L																														128	ok
2007	50	S																											L																NA	impute
2007	52	S																L																											133	ok
2007	53	L																																											131	ok
2007	54	L																																											123	ok
2007	55	S													L																														127	ok
2007	56	M																L																											136	ok
2007	57	S								L																																			NA	impute
2007	59	S																																											141	ok
2007	61	S																L																											137	ok
2007	63	S													L																														NA	impute
2007	75	S													M			L																											136	ok_g
2007	84	S								L																																			129	ok
2007	85	M																L																											134	ok
2007	90	S																																											130	ok_g
2007	91	M								L																																			121	ok
2007	92	M																																											129	ok_g
2007	93	L																																											124	ok
2007	94	S																L																											132	ok_g
2007	95	M																																											NA	impute
2007	96	S																L																											NA	impute
2007	97	L																																											125	ok
2007	98	L																																											119	ok
2007	99	S								L																																			126	ok
2007	100	M								L																																			120	ok
2007	101	S																L																											134	ok
2007	102	L																																											125	ok
2007	103	S								L																																			126	ok
2007	104	S								M								L																											129	ok
2007	105									S													L																						NA	impute
2007	106									S																																			135	ok
2007	107									M																																			130	ok
2007	108									M					L																														129	ok
2007	109									M								L																											130	ok_g
2007	110									S								L																											133	ok
2007	111									S																																			141	ok
2007	112									S								M																											140	ok
2007	113									M					L																														131	ok
2007	114									S					M			L																											133	ok
2007	115									S								L																											137	ok
2007	116									S					L																														131	ok
2007	117									S								L																											134	ok
2007	118									S								L																											134	ok
2007	119									S								L																											133	ok
2007	120									S								L																											132	ok
2007	121														S								L																						138	ok
2007	122														S								L																						139	ok
2007	123														S								M						L																143	ok
2007	124														S								L																						NA	impute
2007	125																	S					M						L																143	ok
2007	126																	L																											134	ok
2007	127																	S																											NA	impute
2007	128																						L																						138	ok
2007	129																						L																						139	ok
2007	130																						L																						139	ok
2007	131																						S						L																NA	impute
2007	132																																L												NA	impute
2007	133																																L												NA	impute
2007	211	L																																											124	ok
2008	4										L																																		124	ok
2008	6																																												134	ok
2008	8										L																																		125	ok
2008	9										L																																		126	ok
2008	10										L																																		125	ok_g
2008	12										L																																		125	ok
2008	13										L																																		125	ok
2008	14										M					L																													130	ok
2008	15										L																																		124	ok
2008	16										L																																		125	ok
2008	17										L																																		127	ok
2008	18										L																																		124	ok
2008	19										L																																		125	ok
2008	20																																												120	ok
2008	21																																												120	ok
2008	22																																												120	ok
2008	23																																												128	ok
2008	24										L																																		127	ok
2008	25										M					L																													130	ok
2008	26										L																																		125	ok
2008	27																																												120	ok
2008	29										S					L																													132	ok
2008	30										M																																		128	ok
2008	31										L																																		127	ok
2008	33										S					L																													131	ok
2008	35																																												120	ok
2008	36										M					L																													131	ok
2008	37															L																													130	ok
2008	38																																												120	ok
2008	39										M					L																													129	ok
2008	48																																												120	ok
2008	49										M																																		133	ok
2008	50										L																																		125	ok
2008	52										M																																		128	ok
2008	53										L																																		126	ok
2008	54																																												120	ok
2008	56										L																																		125	ok
2008	57										S					M																													134	ok
2008	61																																												128	ok
2008	75										L																																		127	ok
2008	84										L																																		127	ok
2008	85															L																													NA	impute
2008	90										M																																		134	ok
2008	91										L					L																													129	ok
2008	92										L																																		125	ok
2008	93															M																													134	ok
2008	94										M					L																													129	ok
2008	95															L																													129	ok
2008	97										L																																		124	ok
2008	98															L																													129	ok
2008	99																											M								L									147	ok_added
2008	100										M																																		128	ok
2008	101										M					L																													131	ok
2008	102										L																																		127	ok
2008	103										M																																		128	ok
2008	105										L																																		125	ok
2008	106															L																													131	ok
2008	107										L																																		124	ok
2008	109										L																																		126	ok
2008	110										L																																		127	ok
2008	111										M					L																													133	ok
2008	112																																			L									151	ok
2008	113										L																																		124	ok
2008	114										L																																		127	ok
2008	115										L																																		127	ok
2008	116															L																													132	ok
2008	117										M					L																													131	ok
2008	118																																												120	ok
2008	120										L																																		124	ok
2008	121																																												120	ok
2008	122															M																													134	ok
2008	123										L																																		127	ok
2008	125										M					L																													132	ok
2008	129																											M																	145	ok
2008	131																											L																	143	ok
2008	132															L																													132	ok
2008	133															L																													133	ok
2008	134															L																													131	ok
2008	135															M																													134	ok
2008	136															M																													NA	impute
2008	137															L																													131	ok
2008	138															L																													132	ok
2008	211															L																													130	ok
2009	2																			L																									136	ok
2009	3												S							L																									135	ok
2009	4												M			L																													130	ok
2009	6																			S							S			L															145	ok
2009	7																										S			S				S											NA	impute
2009	8												S			M				L																									NA	impute
2009	9												M			M																													131	ok
2009	10												M			L																													129	ok
2009	12																			M																									138	ok
2009	13												S			L				M																									137	ok_g
2009	14																										M			L															NA	impute
2009	15												M			L																													130	ok
2009	16												M			L																													130	ok
2009	17																			S							L																		140	ok
2009	19												M			L																													130	ok
2009	20																			S							M																		141	ok
2009	21												S							M																									138	ok
2009	22												M			L																													130	ok
2009	23												S			L																													130	ok
2009	24												S							L																									135	ok
2009	26																			S							L																		140	ok
2009	27																			M																									139	ok
2009	35																			L																									135	ok
2009	37												S			M																													131	ok
2009	39												S			M				L																									133	ok
2009	48												S							L																									136	ok
2009	50												S			S				S							L			L															144	ok
2009	52																			S							L																		140	ok
2009	53												S							L																									136	ok
2009	54												L																																127	ok
2009	56																										S			L															144	ok
2009	60												S							S							L																		140	ok
2009	61												S							S							S			L															145	ok
2009	75												S			M				L																									134	ok
2009	84												S							M																									137	ok
2009	90																																												132	ok
2009	91												M			L																													130	ok
2009	93												S			L																													130	ok
2009	94												S			M																													131	ok
2009	95												S			M																													131	ok
2009	96																			S							L																		NA	impute
2009	98												S			M																													131	ok
2009	99																			S							M																		142	ok
2009	102												M			L																													130	ok
2009	103												M			L				L																									136	ok
2009	108																			L																									136	ok
2009	109																			S							S			S				M											149	ok
2009	110												M			L																													130	ok
2009	111																										S			L															145	ok
2009	112												S							M							L																		138	ok
2009	113												S							M							L																		140	ok
2009	114												S			M				L																									135	ok_g
2009	115																			M																									137	ok
2009	117															M				L																									135	ok
2009	118															S				L																									136	ok
2009	120												M																																128	ok
2009	121																																	M											NA	impute
2009	122												M																																128	ok
2009	128																			L																									134	ok
2009	129												S			S				L																									135	ok
2009	130																			M							L																		140	ok
2009	133												S			M																													131	ok
2009	134																			M																									139	ok
2009	135																			L																									136	ok
2009	137																			L																									135	ok
2009	211												M			L																													130	ok
2010	2														S			S			S						XL																		140	ok
2010	3														S			S			M																								136	ok
2010	6												S					S			M																								137	ok
2010	7												S					S			M																								138	ok
2010	8												S					S			S																								NA	impute
2010	9												M					L			L																								134	ok
2010	10												S					S			M																								137	ok
2010	12																	S			S						L																		142	ok
2010	13												S					S			S																								139	ok
2010	14												S					S			M																								138	ok
2010	15																															XL													145	ok
2010	16												S					M			L																								135	ok
2010	18														S			M			L						L																		143	ok
2010	19														S			S			S						XL																		141	ok
2010	20														S			L			L																								134	ok
2010	21														S			L			L																								134	ok
2010	22												S					M			L																								135	ok
2010	24												S					S			M																								137	ok
2010	25												S					S			S						XL																		141	ok
2010	26												M					L			L																								135	ok
2010	27												S					S			M																								138	ok
2010	30																				S																								144	ok
2010	35												S					M			L																								134	ok
2010	36														S			S			S																								139	ok
2010	37												M					M			L																								134	ok
2010	38												S					M			L																								135	ok
2010	39												S					S			M																								NA	impute
2010	48														S			S			S						XL																		NA	impute
2010	49														S			M			L																								135	ok
2010	50														S			M			M																								136	ok
2010	53														S			S			S																								144	ok
2010	54												S					M			L																								135	ok
2010	55																				L																								134	ok
2010	56												S					M			M						XL																		140	ok
2010	59														S			S			S						XL																		141	ok
2010	60														S			S			M																								138	ok
2010	75												M					M			M																								137	ok
2010	84														S			M			M																								137	ok
2010	85												S					S			S						XL																		141	ok
2010	90												S					M			M																								138	ok
2010	91														S			S			M																								138	ok
2010	92												S					S			S						L																		142	ok
2010	93												S					S			S						XL																		141	ok
2010	94																	S			M																								138	ok
2010	96												S					S			L																								135	ok
2010	97																																												148	ok
2010	98												S					S			S																								139	ok
2010	99														S			M			M																								138	ok
2010	100												S					M			L																								135	ok
2010	101														S			S			S						L																		143	ok
2010	102												S					S			S																								139	ok_g
2010	103												S					M			L																								135	ok
2010	104																																												143	ok
2010	106												S					S			S																								139	ok
2010	107												S					S			S						XL																		141	ok
2010	108												S					M			M																								138	ok
2010	109												M					L			L																								135	ok
2010	111												S					S			L																								135	ok
2010	112														S			M			L																								135	ok
2010	113												S					M			L																								135	ok
2010	114												S					M			M																								NA	impute
2010	115														S			S			S						L																		142	ok
2010	117																	S			M																								138	ok
2010	118														S			M			L																								135	ok
2010	120														S			S			S																								139	ok
2010	121												S					S			M																								138	ok
2010	123																				S						L																		143	ok
2010	125														S			S			S						L																		142	ok
2010	128												S					S			S						L																		142	ok
2010	130												S					M			L																								135	ok
2010	131														S			S			S						S					L													146	ok
2010	132																				S						XL																		140	ok
2010	133														S			S			S																								139	ok
2010	134												S					M			L																								135	ok
2010	135														S												XL																		141	ok
2010	137														S			S			M																								136	ok
2010	138														S			M			M						XL																		140	ok
2011	2					M						XL		XL																															128	ok
2011	3					S						M		L					XL																										132	ok
2011	4					S						S		M					XL																										132	ok
2011	6											S							M		L																								NA	impute
2011	7					S						S		S					XL																										132	ok
2011	8					S						M		M					XL																										132	ok
2011	9					S						L		L																															128	ok
2011	10					S						L		XL																															127	ok
2011	12					S						M		M					XL																										132	ok
2011	13					S						M		L					XL																										132	ok
2011	14					S						S		S					XL		XL																								134	ok
2011	15					S						S		S					M		XL																								134	ok
2011	18					S						XL		XL																															129	ok
2011	20					S						S		M																															129	ok
2011	21					S						L		L																															128	ok
2011	22					S						S		M																															127	ok
2011	24					S						L		L																															130	ok
2011	25					S						S		S					XL		XL																								138	ok
2011	26					M						XL		XL																															127	ok
2011	27					S						S		S					S		S						L																		143	ok
2011	31																		M		L																								136	ok
2011	33											M		M					XL																										132	ok
2011	34					S						S		S					L																										132	ok
2011	35					S						S		S																															129	ok
2011	37																		S		S						XL																		NA	impute
2011	38											M		L					XL																										132	ok
2011	39											L		L																															130	ok
2011	43																		S		S																								144	ok
2011	48					S						XL		XL																															131	ok
2011	49					S						M		L																															129	ok
2011	50					S						S		S					S		M						XL																		142	ok
2011	52					S						L		L																															127	ok
2011	53					S						L		L					XL																										133	ok
2011	54					S						S		S					M		XL																								134	ok
2011	55											S		S					L		XL																								136	ok
2011	56																		M		L																								135	ok
2011	59					S						M		M					XL																										132	ok
2011	61																		S		M						XL																		141	ok
2011	84					S						M		L					XL																										132	ok
2011	85																		S		S						L																		145	ok
2011	90					S						S		M																															NA	impute
2011	91																										S																		NA	impute
2011	92					S						S		S					M		XL																								136	ok
2011	93					M						XL		XL																															130	ok
2011	94											M		M					XL																										132	ok
2011	95													XL																															131	ok
2011	96					S						S		M					XL																										132	ok
2011	97					S						S		S					XL																										NA	impute
2011	98					S						S		S					XL																										132	ok
2011	99											S		S					M		M																								138	ok
2011	101					S						S		S					M																										132	ok
2011	102					S						M		M					XL																										132	ok
2011	104																		M		M						XL																		140	ok
2011	107																		L		XL																								139	ok
2011	109					S						M		L																															129	ok
2011	111					S						S		S					XL																										132	ok
2011	112																																L												150	ok
2011	114					S						S		S					XL																										133	ok
2011	115					M						XL		XL																															127	ok
2011	116					L																																							121	ok
2011	117					S						S		S					XL																										132	ok
2011	118					S						L		XL																															129	ok
2011	120					S						M		L																															129	ok_g
2011	121					M						XL		XL																															130	ok
2011	123																										M																		141	ok
2011	125																		M		M						XL																		140	ok
2011	128					S						L		L					XL																										132	ok
2011	130																																												127	ok
2011	133					S						S		S					XL																										132	ok
2011	136											S		S					XL																										132	ok
2011	138																				S						M						XL												146	ok
2011	211											M		M					XL																										132	ok
2011	212											L		XL																															NA	impute
2011	213											S		S					XL		XL																								134	ok
2011	214											S		S					XL																										132	ok
2011	215											M		M																															128	ok
2011	216											M		L					XL																										132	ok
2011	217											M		M																															129	ok
2011	219																		L		XL																								137	ok
2011	220																		M		M						XL																		140	ok
2011	221																		L		XL																								136	ok
2011	222																		M		M																								136	ok
2011	223																		L		XL																								136	ok
2011	224																		L		XL																								139	ok
2011	225																		L		XL																								137	ok
2011	226																		XL		XL																								137	ok
2011	227																				XL																								137	ok
2011	228																																												133	ok
2012	2	S							S							S			M				XL																						NA	impute
2012	3	S							S							XL			XL																										132	ok
2012	4	S																																											NA	impute
2012	6	S							S							S			L				XL																						136	ok
2012	7	S							S							S			M				L			XL																			139	ok
2012	8	S							S							M			L				XL																						137	ok
2012	9	S							S							L			XL																										132	ok
2012	10	S							S							M			L																										134	ok
2012	12	S							S							M			XL																										NA	impute
2012	13	S							S							L			XL				XL																						137	ok_g
2012	14	S							S							M			L																										134	ok
2012	15	S							S							M			XL																										133	ok
2012	16	S							S							M			L																										134	ok
2012	18	S							S							L			XL																										133	ok
2012	20	S							S							XL			XL																										132	ok
2012	21	S							S							M			M				L			L																			141	ok
2012	22	S							S							XL																													129	ok
2012	24	S							S							M			L				XL																						136	ok
2012	25	S							S							L			L																										134	ok
2012	26	S							S							L			XL																										NA	impute
2012	27	S							S							S			M				XL																						137	ok
2012	29	S							S							M			M				XL																						137	ok
2012	30															S			M				L			XL																			139	ok
2012	31	S							S							XL			XL																										NA	impute
2012	33	S							S							L			XL																										133	ok
2012	35	S							S							XL																													129	ok
2012	36	S							S							S			M				XL			XL																			139	ok
2012	37	S							S							XL																													129	ok
2012	38	S							S							L			XL																										132	ok
2012	39	S							S							S			L																										134	ok
2012	43	S							S							S			M				XL			XL																			139	ok
2012	48	S							S							L			XL																										132	ok
2012	49	S							S							XL			XL																										132	ok
2012	50															S			S				S			M				XL															143	ok
2012	52	S							S							S			M				XL																						137	ok
2012	53	S							M							L			L																										134	ok
2012	54	S							M							XL																													129	ok
2012	55	S							L							XL																													129	ok
2012	56	S							S							S			S				M			L																			141	ok
2012	57	S							S							M			XL																										133	ok
2012	59	S							S							S			M				M			L																			141	ok
2012	60	S							S							L			XL																										133	ok
2012	61															S			S				M			L				XL															143	ok
2012	75	S							S							S			M				XL			XL																			139	ok
2012	84	S							S							XL			XL																										132	ok
2012	85	S							S							S			S				L			XL																			139	ok
2012	90																		S				S			S				M			L												147	ok
2012	91	S							S							M			L				XL																						136	ok
2012	93	S							M							L			XL																										132	ok
2012	94	S							S							S			M				XL			XL																			139	ok
2012	95	S							S							S			S				L																						138	ok
2012	96	S							S							M			XL																										133	ok
2012	97																						S			S				M			XL												146	ok
2012	98	S							S							M			XL																										132	ok
2012	99															S			S				M			M				XL															NA	impute
2012	100	S							S							L			XL																										133	ok
2012	101								S							M			M				L			XL																			139	ok
2012	102	S							S							XL																													129	ok
2012	103	S							S							M			L																										134	ok
2012	106	S							S							S			M				L			XL																			139	ok
2012	107	S							S							S			S				L																						140	ok
2012	108								S							S			M				L			XL																			139	ok
2012	109	S							S							M			L																										134	ok_g
2012	110								S							M			L				XL																						137	ok
2012	111	S							S							S			M				XL																						137	ok
2012	112								S							M			XL																										133	ok
2012	114																																												NA	impute
2012	115	S							S							L			XL																										133	ok
2012	116	S							S							S			S				M			L																			141	ok
2012	117	S							S							M			L																										134	ok
2012	118	S							M							XL																													129	ok
2012	120	S							S							L			XL																										132	ok
2012	121																						S			S				M			L												148	ok
2012	122	S							M							M			L																										NA	impute
2012	123	S							S							M			M				XL																						137	ok
2012	125	S							S							M			L				XL																						137	ok
2012	128	S							M							XL			XL																										132	ok
2012	130								S							S			M				XL																						137	ok
2012	133	S							S							M			L				XL																						136	ok
2012	134								S							S			S				M			L				XL															143	ok
2012	135								S							S			S				L			XL																			139	ok
2012	136	S							S							M			L				XL																						137	ok
2012	137															S			S				S			M				L															145	ok
2012	138	S							S							XL			XL																										132	ok
2012	212																																												NA	impute
2012	213	S							S							L			XL																										132	ok
2012	216	S							S							S			S				L			XL																			139	ok
2012	217	S							S							M			L																										134	ok
2012	219	S							S							S			M				XL																						137	ok
2012	220								S							M			M				L			XL																			139	ok
2012	221	S							M							XL																													129	ok
2012	222															M			M				L			XL																			139	ok
2012	223	S							S							L			XL																										133	ok
2012	224	S							S							L			XL																										132	ok
2012	226								S							M			L																										134	ok
2012	227	S							S							M			M				XL																						137	ok
2012	228																																												NA	impute
2012	229	S							S							L			XL																										NA	impute
2012	230	S							S							M			L																										134	ok
2012	231								S							S			M				XL																						136	ok
2012	232								S							S			S				L			XL																			139	ok
2012	233								S							L			XL																										132	ok
2012	234								M							L			XL																										133	ok
2012	235								S							M			L				XL																						136	ok
2012	236	S							S							S			M				L			XL																			139	ok
2012	237								S							L			XL																										132	ok
2012	238								S							XL																													129	ok
2012	239															M			L																										134	ok
2012	240															S			M				M			L																			141	ok
2012	241															S			L				XL																						137	ok
2012	242															M			M				L			XL																			139	ok
2012	243																						M			L				XL															NA	impute
2012	244																						L			XL																			139	ok
2012	245																																												142	ok
2012	246																													XL															144	ok
2013	2																						XL																						137	ok
2013	3																						M																						137	ok
2013	9																						M																						136	ok
2013	10																						XL																						139	ok
2013	13																						L																						136	ok
2013	15																						XL																						136	ok
2013	18																																												NA	impute
2013	20																						L																						141	ok
2013	21																						M																						140	ok
2013	22															S							L																						137	ok
2013	24																						S						XL																142	ok
2013	26																						L																						139	ok
2013	29																						L																						138	ok
2013	30																						M																						137	ok
2013	33																						S						XL																142	ok
2013	35																												XL																142	ok
2013	36																						XL																						136	ok
2013	37																						XL																						141	ok
2013	38																						M																						NA	impute
2013	39																																												139	ok
2013	40																																												NA	impute
2013	43																						S																						136	ok
2013	46																						L																						140	ok
2013	48																						M																						138	ok
2013	54															S							L																						138	ok
2013	56																												L																143	ok
2013	57																						L																						137	ok
2013	60																						XL																						140	ok
2013	75																						S						XL																142	ok
2013	84																																												138	ok
2013	90																						M																						139	ok
2013	93																						XL																						139	ok
2013	94																						S																						138	ok
2013	98																						L																						139	ok
2013	100																						L																						141	ok
2013	101																						S						XL																142	ok
2013	102																						L																						137	ok
2013	103																						S						XL																142	ok
2013	106																						S																						139	ok
2013	107																						S						L			XL													145	ok
2013	108															S							M																						136	ok
2013	109																						M																						139	ok
2013	110																						S						XL																142	ok
2013	111																						L																						138	ok
2013	112																						M																						137	ok
2013	114																																												136	ok
2013	117																						L																						140	ok
2013	118																						S						XL																142	ok
2013	121																						XL																						140	ok
2013	125																						M						XL																142	ok
2013	126																						M																						139	ok
2013	128																						L																						137	ok
2013	130																						L																						136	ok
2013	131																						S																						NA	impute
2013	133																						XL																						140	ok
2013	136																						S																						136	ok
2013	211																						S																						139	ok
2013	212																						L																						138	ok
2013	216															S							XL																						140	ok
2013	217																						S																						140	ok
2013	225																						M																						138	ok
2013	226																						M						L																143	ok
2013	230																						L																						136	ok
2013	231																						S																						136	ok
2013	239																						S																						136	ok
2013	241															S							XL																						136	ok
2013	247																						XL																						140	ok
2013	248															S							XL																						139	ok
2013	249																						S																						137	ok
2013	250																						M																						137	ok
2013	251																						L																						141	ok
2013	252																																												139	ok
2013	253																																												141	ok
2014	2													S																															NA	impute
2014	3		S			S								L																															124	ok
2014	9													L																															129	ok
2014	10					S								S								L																							135	ok
2014	12													S								L																							135	ok
2014	13													S								L																							136	ok
2014	15		S			M																																							122	ok
2014	16													S								M																							137	ok
2014	20		S			S								L																															129	ok
2014	21		S			S								L																															127	ok
2014	22					S								L																															128	ok
2014	24													S								L																							136	ok
2014	26																					S						L																	142	ok
2014	34													S								L																							136	ok
2014	36													S								M																							138	ok
2014	37													S								M																							138	ok
2014	38		S			M																																							122	ok
2014	39																					M																							138	ok
2014	43													S								S						S						L											144	ok
2014	46		S			L																																							121	ok
2014	47																					S						L																	142	ok
2014	48													M																															138	ok
2014	50													M																															132	ok
2014	52													S								L																							135	ok
2014	54		S			S								M																															131	ok
2014	55		M			L																																							121	ok
2014	56													S																															NA	impute
2014	60													S								L																							135	ok
2014	61																											S																	146	ok
2014	75					S								S								L																							NA	impute
2014	84													S								L																							136	ok
2014	85					S								S																															133	ok
2014	93		S			S								L																															128	ok
2014	94													S								S																							133	ok
2014	95													S								M																							137	ok
2014	100					S								M																															131	ok
2014	101		S			S								S								L																							NA	impute
2014	102		M			L																																							121	ok
2014	103													S								L																							136	ok
2014	104													S								S						L																	143	ok
2014	107													S								L																							NA	impute
2014	108													S								M																							138	ok
2014	109													S								L																							136	ok
2014	110		S			M																																							122	ok
2014	111																					S																							139	ok
2014	117													S								L																							NA	impute
2014	118													S								M																							137	ok
2014	125													S								S																							140	ok
2014	128		M			L																																							120	ok
2014	133																					S						L																	142	ok
2014	135																					S																							140	ok
2014	211		S			S																																							123	ok
2014	212													S								L																							NA	impute
2014	214		S			S								M																															131	ok
2014	215													S								L																							NA	impute
2014	221													S								S																							138	ok
2014	227		S			S								L																															130	ok
2014	237		S			S								M																															132	ok
2014	239													S								M																							138	ok
2014	244													S								L																							NA	impute
2014	249																					S																							145	ok
2014	300		S			S								M																															132	ok
2014	301		S			S								S								L																							NA	impute
2014	302													S																															133	ok
2014	303													S								L																							135	ok
2014	304													M																															132	ok
2014	305																																												134	ok
2015	2	M																																											118	ok
2015	9							S																																					NA	impute
2015	13	S						M																																					125	ok
2015	14							S							L																														130	ok
2015	17							S							M							L																							136	ok
2015	37							S																																					NA	impute
2015	39														S							L																							137	ok
2015	46	S						L																																					122	ok
2015	49	S						M																																					125	ok
2015	55	M						L																																					NA	impute
2015	59							M																																					NA	impute
2015	84																					S																							NA	impute
2015	85	S						L																																					123	ok
2015	92														S							L																							139	ok
2015	94	S						S							S																														NA	impute
2015	103							S							S							L																							138	ok
2015	104							S							S							L																							137	ok
2015	109																					M																							NA	impute
2015	111														S							S								L															NA	impute
2015	112							M							L																														129	ok
2015	133	S						M																																					124	ok
2015	134																					S								L															145	ok
2015	135							S							S																														NA	impute
2015	138	M						L																																					NA	impute
2015	212														M							L																							137	ok
2015	216	S						S							L																														130	ok
2015	219																																												134	ok
2015	220														M																														132	ok
2015	221														M							L																							138	ok
2015	225																					M																							NA	impute
2015	233														S																														139	ok
2015	247							S																																					NA	impute
2015	249																																												NA	impute
2015	250														S							M																							140	ok
2015	251														S																														NA	impute
2015	306	S						L																																					NA	impute
2015	307	S						S																																					NA	impute
2015	308							S							S																														141	ok
2015	309																																												131	ok
2015	310																					M								L															145	ok
2016	2																																												129	ok
2016	3																																												131	ok
2016	7																																												138	ok
2016	8																																												135	ok
2016	9																																												131	ok
2016	10																																												129	ok
2016	13																																												129	ok
2016	14																																												132	ok
2016	16																																												129	ok
2016	17																																												137	ok
2016	18																																												132	ok
2016	20																																												132	ok
2016	21																																												133	ok
2016	22																																												132	ok
2016	23																																												131	ok
2016	26																																												136	ok
2016	27																																												133	ok
2016	29																																												132	ok
2016	31																																												131	ok
2016	33																																												129	ok
2016	34																																												133	ok
2016	35																																												133	ok
2016	36																																												134	ok
2016	38																																												127	ok
2016	43																																												133	ok
2016	46																																												133	ok
2016	48																																												126	ok
2016	49																																												133	ok
2016	54																																												130	ok
2016	55																																												133	ok
2016	59																																												130	ok
2016	60																																												130	ok
2016	75																																												NA	impute
2016	84																																												136	ok
2016	90																																												128	ok
2016	91																																												133	ok
2016	92																																												130	ok
2016	93																																												131	ok
2016	94																																												136	ok
2016	95																																												129	ok
2016	96																																												139	ok
2016	98																																												128	ok
2016	100																																												131	ok
2016	101																																												134	ok
2016	102																																												134	ok
2016	103																																												133	ok
2016	104																																												135	ok
2016	106																																												126	ok
2016	107																																												133	ok
2016	109																																												129	ok
2016	110																																												129	ok
2016	111																																												128	ok
2016	116																																												134	ok
2016	117																																												133	ok
2016	126																																												134	ok
2016	128																																												143	ok
